"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"429","green","red","red","green","green","red","red","green","green","green"
"430","green","green","red","green","red","red","red","red","red","green"
"431","green","green","green","red","green","green","green","green","green","red"
"432","red","red","green","red","red","red","red","green","green","red"
"433","green","green","red","green","green","red","red","green","green","green"
"434","green","green","green","green","green","green","green","green","green","green"
"435","green","green","green","red","green","green","green","red","red","red"
"436","red","red","green","green","green","red","red","green","green","green"
"437","green","green","red","red","red","red","red","red","red","green"
"438","green","green","green","green","red","red","red","green","red","green"
"439","red","red","red","red","red","red","red","red","green","green"
"440","green","red","green","red","green","green","red","green","red","red"
"441","red","red","red","green","red","green","green","green","green","green"
"442","red","red","green","red","red","red","red","green","red","green"
"443","green","green","red","green","green","green","green","red","red","green"
"444","red","green","green","red","red","red","red","green","green","green"
"445","green","green","green","red","red","green","green","red","red","red"
"446","green","green","red","red","red","red","red","red","red","red"
"447","red","red","green","green","green","red","green","green","green","green"
"448","red","red","green","green","green","green","green","green","red","red"
"449","green","red","green","red","green","green","green","green","green","green"
"450","green","green","green","green","green","red","red","red","green","green"
"451","red","green","red","green","green","red","red","red","green","red"
"452","green","green","green","green","green","red","red","red","red","green"
"453","red","green","green","red","red","red","red","red","green","green"
"454","red","green","red","red","green","red","red","green","red","green"
"455","green","green","green","red","red","green","green","red","red","red"
"456","red","red","green","red","green","green","green","green","red","red"
"457","green","red","green","green","green","red","red","green","green","red"
"458","red","red","red","green","red","red","green","red","red","green"
"459","green","green","red","green","red","green","green","red","green","red"
"460","green","red","red","red","red","red","red","red","red","green"
"461","red","red","red","red","red","red","red","red","green","green"
"462","green","green","red","red","red","green","red","green","red","green"
"463","green","green","green","red","red","red","red","red","red","red"
"464","red","red","green","green","red","red","green","red","red","red"
"465","green","green","green","green","green","green","green","green","green","green"
"466","red","green","red","red","red","green","green","red","red","green"
"467","red","red","green","green","green","green","green","green","green","green"
"468","red","red","green","green","red","red","green","green","red","green"
"469","green","green","green","green","green","green","green","green","green","red"
"470","green","green","green","green","green","green","green","green","green","red"
"471","green","green","red","red","green","green","green","red","green","red"
"472","green","green","green","green","green","green","green","green","green","red"
"473","red","red","red","green","red","red","red","red","green","red"
"474","green","green","green","green","green","green","green","green","green","green"
"475","green","red","red","green","green","green","green","green","green","green"
"476","red","red","green","green","green","green","red","green","green","green"
"477","green","green","green","red","red","red","red","red","red","green"
"478","green","green","red","green","red","red","red","green","green","green"
"479","green","green","green","red","green","green","green","green","red","green"
"480","green","red","red","green","green","green","green","green","green","red"
"481","red","red","green","green","red","red","red","green","green","green"
"482","green","red","red","green","green","red","green","green","red","green"
"483","red","green","red","red","red","red","red","red","red","green"
"484","red","red","green","red","green","red","red","red","green","green"
"485","red","green","red","green","green","green","green","green","green","green"
"486","green","red","green","red","red","red","red","red","red","green"
"487","red","green","red","red","green","green","green","green","red","green"
"488","green","green","green","red","green","green","green","green","green","green"
"489","red","red","green","green","green","green","green","red","red","green"
"490","green","green","green","green","green","red","red","green","green","green"
"491","green","green","red","red","green","green","red","green","red","red"
"492","green","red","green","red","red","green","green","red","green","green"
"493","red","red","green","green","green","green","green","red","red","red"
"494","green","green","green","red","green","red","red","green","red","red"
"495","green","green","green","red","red","green","green","red","green","red"
"496","green","red","green","green","red","green","green","green","green","green"
"497","red","red","green","green","red","red","red","red","red","green"
"498","red","green","red","red","red","red","red","green","red","red"
"499","green","green","red","green","green","green","green","red","green","green"
"500","green","green","red","green","green","green","green","green","red","red"
"501","red","red","red","green","green","green","green","green","green","red"
"502","red","red","green","green","green","green","green","green","green","red"
"503","red","red","green","green","red","green","green","green","red","green"
"504","red","red","red","red","green","green","green","green","green","red"
"505","red","red","red","red","red","green","green","green","green","red"
"506","red","green","green","red","red","red","red","green","green","red"
"507","red","red","red","green","green","green","green","green","red","red"
"508","red","red","red","green","green","green","green","green","green","red"
"509","green","green","red","red","red","green","green","red","green","green"
"510","green","green","red","red","red","red","red","red","red","green"
"511","red","green","red","red","red","red","red","green","red","red"
"512","red","red","green","red","green","green","green","red","red","red"
"513","red","red","green","red","red","green","green","green","green","green"
"514","red","red","green","green","green","green","green","red","red","red"
"515","green","green","red","green","green","red","green","green","red","green"
"516","green","green","green","red","red","red","green","green","green","red"
"517","red","red","green","red","green","green","green","red","red","green"
"518","red","green","green","green","green","green","green","green","red","red"
"519","green","green","red","red","green","red","green","red","green","green"
"520","green","green","red","red","green","green","green","red","red","red"
"521","red","red","green","red","green","red","red","green","red","green"
"522","red","green","red","red","green","green","green","green","green","red"
"523","red","red","green","green","green","green","green","red","red","green"
"524","red","green","green","red","red","red","green","green","green","red"
"525","red","green","red","green","red","red","red","red","red","red"
"526","red","green","red","red","red","red","red","green","red","green"
"527","green","red","red","green","red","green","red","red","red","green"
"528","green","green","green","red","green","green","green","green","red","red"
"529","red","red","red","red","green","red","red","green","red","red"
"530","green","green","red","red","red","red","red","green","green","red"
"531","green","red","red","red","red","red","red","green","green","green"
"532","red","red","red","red","red","green","green","green","red","red"
"533","green","green","green","red","green","green","green","red","red","green"
"534","red","green","green","red","red","green","red","green","red","green"
"535","red","red","red","red","red","green","green","red","green","green"
"536","red","green","red","red","red","red","red","green","green","green"
"537","green","green","green","red","red","red","red","red","green","green"
"538","green","green","red","red","red","green","green","green","green","red"
"539","red","red","red","red","red","red","red","red","green","red"
"540","red","red","green","green","green","red","red","red","green","red"
"541","red","red","red","red","green","green","green","red","green","green"
"542","green","green","red","red","red","green","red","green","green","green"
"543","red","red","green","green","green","red","green","red","red","green"
"544","green","green","green","green","green","green","green","green","green","red"
"545","green","red","red","red","red","red","red","red","red","red"
"546","red","red","green","green","green","red","red","red","green","green"
"547","green","green","green","green","green","red","red","green","green","green"
"548","green","green","green","green","red","green","green","green","green","green"
"549","green","red","green","red","green","red","green","red","red","green"
"550","green","green","green","red","red","green","green","red","green","red"
"551","green","red","green","green","green","green","green","red","red","green"
"552","green","green","green","red","green","green","green","green","red","red"
"553","red","green","red","green","green","green","green","green","red","red"
"554","green","red","green","green","green","green","green","red","red","red"
"555","green","red","green","green","red","green","green","green","green","green"
"556","red","green","green","green","green","green","green","green","green","red"
"557","green","green","green","red","red","red","red","green","green","red"
"558","red","red","green","red","red","red","red","green","green","red"
"559","green","green","green","red","red","red","green","green","red","red"
"560","red","red","green","green","green","green","green","green","green","red"
"561","red","green","red","green","green","red","green","green","green","red"
"562","red","green","red","red","green","green","red","red","red","red"
"563","green","green","green","green","red","red","red","green","green","green"
"564","red","green","green","red","red","green","green","green","green","red"
"565","green","red","green","red","red","red","red","red","red","green"
"566","green","green","red","red","green","red","red","green","green","red"
"567","green","green","red","green","green","green","green","green","green","green"
"568","green","green","green","green","green","green","green","red","green","green"
"569","red","red","green","green","green","green","green","green","green","red"
"570","red","red","green","green","red","green","red","red","red","green"
"571","green","red","red","green","red","red","red","red","red","red"
"572","red","red","red","red","green","red","green","red","red","green"
"573","green","red","red","green","red","red","red","red","green","green"
"574","green","green","green","green","green","green","green","green","green","green"
"575","red","red","green","green","green","green","green","green","green","green"
"576","green","green","red","green","green","green","green","green","green","green"
"577","green","red","green","red","red","red","red","red","red","green"
"578","red","red","red","red","green","red","red","green","green","red"
"579","green","green","red","red","red","green","green","green","red","green"
"580","green","green","green","red","green","green","green","red","red","red"
